date;value
2019-02-03;0.0
2019-02-04;0.0
2019-02-05;0.0
2019-02-06;0.0
2019-02-07;0.0
2019-02-08;0.0
2019-02-09;0.0
2019-02-10;4.0
2019-02-11;0.0
2019-02-12;0.0
2019-02-13;0.0
2019-02-14;0.0
2019-02-15;0.0
2019-02-16;0.0
2019-02-17;0.0
2019-02-18;5.3
2019-02-19;0.0
2019-02-20;0.0
2019-02-21;0.0
2019-02-22;0.0
2019-02-23;0.0
2019-02-24;0.0
2019-02-25;0.0
2019-02-26;0.0
2019-02-27;0.0
2019-02-28;0.0
2019-03-01;0.0
2019-03-02;0.0
2019-03-03;5.7
2019-03-04;0.2
2019-03-05;3.0
2019-03-06;27.0
2019-03-07;3.5
2019-03-08;0.0
2019-03-09;0.0
2019-03-10;0.0
2019-03-11;0.0
2019-03-12;0.0
2019-03-13;0.0
2019-03-14;0.0
2019-03-15;0.0
2019-03-16;0.0
2019-03-17;0.0
2019-03-18;0.0
2019-03-19;0.0
2019-03-20;0.0
2019-03-21;0.0
2019-03-22;0.0
2019-03-23;0.0
2019-03-24;0.0
2019-03-25;0.0
2019-03-26;0.0
2019-03-27;0.0
2019-03-28;0.0
2019-03-29;0.0
2019-03-30;0.0
2019-03-31;0.0
2019-04-01;0.0
2019-04-02;0.0
2019-04-03;0.9
2019-04-04;5.1
2019-04-05;3.8
2019-04-06;13.1
2019-04-07;11.9
2019-04-08;4.0
2019-04-09;13.8
2019-04-10;3.8
2019-04-11;0.0
2019-04-12;0.0
2019-04-13;0.0
2019-04-14;0.0
2019-04-15;8.4
2019-04-16;0.0
2019-04-17;5.5
2019-04-18;1.1
2019-04-19;1.0
2019-04-20;0.0
2019-04-21;0.0
2019-04-22;1.0
2019-04-23;3.7
2019-04-24;15.8
2019-04-25;21.2
2019-04-26;3.1
2019-04-27;0.0
2019-04-28;0.0
2019-04-29;0.0
2019-04-30;0.0
2019-05-01;0.0
2019-05-02;0.0
2019-05-03;0.0
2019-05-04;0.0
2019-05-05;0.0
2019-05-06;0.0
2019-05-07;0.0
2019-05-08;4.8
2019-05-09;14.5
2019-05-10;1.1
2019-05-11;0.0
2019-05-12;0.0
2019-05-13;0.0
2019-05-14;0.0
2019-05-15;0.0
2019-05-16;1.1
2019-05-17;3.9
2019-05-18;0.5
2019-05-19;0.0
2019-05-20;0.0
2019-05-21;0.0
2019-05-22;0.0
2019-05-23;0.0
2019-05-24;0.0
2019-05-25;0.0
2019-05-26;0.0
2019-05-27;0.0
2019-05-28;0.0
2019-05-29;0.0
2019-05-30;0.0
2019-05-31;0.0
2019-06-01;0.0
2019-06-02;0.0
2019-06-03;0.0
2019-06-04;0.4
2019-06-05;1.2
2019-06-06;12.8
2019-06-07;3.1
2019-06-08;0.0
2019-06-09;0.0
2019-06-10;0.0
2019-06-11;0.0
2019-06-12;0.0
2019-06-13;0.0
2019-06-14;0.0
2019-06-15;0.0
2019-06-16;0.0
2019-06-17;0.0
2019-06-18;3.6
2019-06-19;0.2
2019-06-20;21.6
2019-06-21;0.0
2019-06-22;0.0
2019-06-23;23.9
2019-06-24;3.6
2019-06-25;0.0
2019-06-26;0.0
2019-06-27;0.0
2019-06-28;0.0
2019-06-29;0.0
2019-06-30;0.0
2019-07-01;0.0
2019-07-02;0.0
2019-07-03;0.0
2019-07-04;0.6
2019-07-05;1.4
2019-07-06;0.0
2019-07-07;0.0
2019-07-08;0.0
2019-07-09;0.0
2019-07-10;0.0
2019-07-11;0.0
2019-07-12;0.0
2019-07-13;0.4
2019-07-14;0.1
2019-07-15;0.0
2019-07-16;0.0
2019-07-17;0.0
2019-07-18;0.0
2019-07-19;0.0
2019-07-20;0.0
2019-07-21;0.0
2019-07-22;0.0
2019-07-23;0.0
2019-07-24;0.0
2019-07-25;10.3
2019-07-26;0.0
2019-07-27;5.8
2019-07-28;0.0
2019-07-29;0.0
2019-07-30;0.0
2019-07-31;0.0
2019-08-01;0.0
2019-08-02;0.0
2019-08-03;0.0
2019-08-04;0.0
2019-08-05;0.0
2019-08-06;0.0
2019-08-07;3.7
2019-08-08;1.7
2019-08-09;0.1
2019-08-10;0.0
2019-08-11;0.0
2019-08-12;0.0
2019-08-13;0.0
2019-08-14;0.0
2019-08-15;0.0
2019-08-16;0.0
2019-08-17;0.0
2019-08-18;2.8
2019-08-19;0.0
2019-08-20;0.0
2019-08-21;0.0
2019-08-22;0.0
2019-08-23;0.0
2019-08-24;0.0
2019-08-25;8.5
2019-08-26;0.1
2019-08-27;0.0
2019-08-28;0.0
2019-08-29;0.0
2019-08-30;0.0
2019-08-31;0.0
2019-09-01;0.0
2019-09-02;0.0
2019-09-03;0.0
2019-09-04;0.0
2019-09-05;0.0
2019-09-06;0.0
2019-09-07;0.0
2019-09-08;0.0
2019-09-09;0.0
2019-09-10;0.0
2019-09-11;0.0
2019-09-12;0.0
2019-09-13;0.0
2019-09-14;0.0
2019-09-15;0.0
2019-09-16;0.8
2019-09-17;6.8
2019-09-18;0.1
2019-09-19;2.6
2019-09-20;0.3
2019-09-21;8.6
2019-09-22;0.2
2019-09-23;0.3
2019-09-24;1.7
2019-09-25;0.0
2019-09-26;0.0
2019-09-27;0.2
2019-09-28;0.0
2019-09-29;0.0
2019-09-30;0.0
2019-10-01;0.0
2019-10-02;0.0
2019-10-03;0.0
2019-10-04;0.0
2019-10-05;0.0
2019-10-06;0.0
2019-10-07;0.0
2019-10-08;0.0
2019-10-09;0.0
2019-10-10;0.0
2019-10-11;0.0
2019-10-12;0.0
2019-10-13;10.1
2019-10-14;12.1
2019-10-15;2.5
2019-10-16;9.1
2019-10-17;9.3
2019-10-18;0.9
2019-10-19;32.1
2019-10-20;0.0
2019-10-21;0.0
2019-10-22;0.0
2019-10-23;0.6
2019-10-24;3.0
2019-10-25;0.0
2019-10-26;0.0
2019-10-27;0.0
2019-10-28;0.0
2019-10-29;0.2
2019-10-30;4.3
2019-10-31;2.8
2019-11-01;17.6
2019-11-02;5.5
2019-11-03;9.1
2019-11-04;2.0
2019-11-05;10.7
2019-11-06;4.5
2019-11-07;7.3
2019-11-08;4.5
2019-11-09;6.1
2019-11-10;14.7
2019-11-11;0.2
2019-11-12;31.8
2019-11-13;11.1
2019-11-14;46.3
2019-11-15;20.7
2019-11-16;2.5
2019-11-17;3.4
2019-11-18;0.0
2019-11-19;1.5
2019-11-20;4.6
2019-11-21;4.6
2019-11-22;29.8
2019-11-23;11.1
2019-11-24;9.4
2019-11-25;0.8
2019-11-26;8.1
2019-11-27;4.9
2019-11-28;14.5
2019-11-29;0.3
2019-11-30;11.7
2019-12-01;2.1
2019-12-02;0.0
2019-12-03;0.0
2019-12-04;0.0
2019-12-05;0.0
2019-12-06;0.0
2019-12-07;0.0
2019-12-08;3.3
2019-12-09;0.0
2019-12-10;0.0
2019-12-11;4.1
2019-12-12;39.9
2019-12-13;1.6
2019-12-14;0.9
2019-12-15;26.8
2019-12-16;37.5
2019-12-17;3.1
2019-12-18;17.1
2019-12-19;33.1
2019-12-20;30.6
2019-12-21;21.2
2019-12-22;10.0
2019-12-23;1.8
2019-12-24;0.0
2019-12-25;0.0
2019-12-26;0.1
2019-12-27;0.0
2019-12-28;0.0
2019-12-29;0.0
2019-12-30;0.0
2019-12-31;0.0
2020-01-01;0.0
2020-01-02;0.0
2020-01-03;0.2
2020-01-04;0.0
2020-01-05;0.0
2020-01-06;0.0
2020-01-07;0.0
2020-01-08;0.0
2020-01-09;1.1
2020-01-10;0.0
2020-01-11;0.0
2020-01-12;0.0
2020-01-13;0.0
2020-01-14;0.1
2020-01-15;12.3
2020-01-16;5.2
2020-01-17;0.6
2020-01-18;4.8
2020-01-19;0.1
2020-01-20;0.0
2020-01-21;0.0
2020-01-22;0.0
2020-01-23;0.0
2020-01-24;0.0
2020-01-25;0.0
2020-01-26;0.0
2020-01-27;11.4
2020-01-28;3.0
2020-01-29;25.7
2020-01-30;2.9
2020-01-31;7.4
2020-02-01;2.7
2020-02-02;0.0
2020-02-03;0.0
2020-02-04;0.0
2020-02-05;0.0
2020-02-06;0.0
2020-02-07;0.0
2020-02-08;10.0
2020-02-09;1.7
2020-02-10;0.0
2020-02-11;0.0
2020-02-12;0.0
2020-02-13;0.5
2020-02-14;0.0
2020-02-15;0.0
2020-02-16;0.2
2020-02-17;2.7
2020-02-18;0.0
2020-02-19;0.0
2020-02-20;0.0
2020-02-21;0.0
2020-02-22;0.0
2020-02-23;0.0
2020-02-24;0.0
2020-02-25;1.7
2020-02-26;0.0
2020-02-27;0.0
2020-02-28;0.0
2020-02-29;6.7
2020-03-01;17.3
2020-03-02;20.1
2020-03-03;31.8
2020-03-04;2.6
2020-03-05;17.2
2020-03-06;4.0
2020-03-07;0.1
2020-03-08;0.1
2020-03-09;0.0
2020-03-10;0.0
2020-03-11;0.0
2020-03-12;0.0
2020-03-13;0.0
2020-03-14;0.0
2020-03-15;1.2
2020-03-16;0.0
2020-03-17;0.0
2020-03-18;0.0
2020-03-19;1.5
2020-03-20;1.7
2020-03-21;0.0
2020-03-22;0.2
2020-03-23;0.0
2020-03-24;0.0
2020-03-25;0.0
2020-03-26;0.0
2020-03-27;0.0
2020-03-28;0.0
2020-03-29;0.0
2020-03-30;0.0
2020-03-31;0.0
2020-04-01;5.9
2020-04-02;0.1
2020-04-03;0.0
2020-04-04;0.0
2020-04-05;8.5
2020-04-06;1.2
2020-04-07;0.7
2020-04-08;0.0
2020-04-09;12.9
2020-04-10;6.5
2020-04-11;0.7
2020-04-12;0.0
2020-04-13;0.3
2020-04-14;0.0
2020-04-15;14.5
2020-04-16;11.1
2020-04-17;11.2
2020-04-18;0.5
2020-04-19;0.1
2020-04-20;0.0
2020-04-21;0.0
2020-04-22;0.0
2020-04-23;0.0
2020-04-24;0.0
2020-04-25;14.3
2020-04-26;0.6
2020-04-27;1.3
2020-04-28;1.0
2020-04-29;1.9
2020-04-30;3.5
2020-05-01;7.9
2020-05-02;0.3
2020-05-03;0.0
2020-05-04;0.6
2020-05-05;0.0
2020-05-06;0.0
2020-05-07;0.0
2020-05-08;17.9
2020-05-09;2.4
2020-05-10;1.0
2020-05-11;0.0
2020-05-12;1.9
2020-05-13;2.9
2020-05-14;10.9
2020-05-15;0.0
2020-05-16;0.0
2020-05-17;0.0
2020-05-18;0.0
2020-05-19;0.0
2020-05-20;0.0
2020-05-21;0.0
2020-05-22;0.0
2020-05-23;0.0
2020-05-24;0.0
2020-05-25;0.0
2020-05-26;0.0
2020-05-27;0.0
2020-05-28;0.0
2020-05-29;0.0
2020-05-30;0.0
2020-05-31;0.6
2020-06-01;1.9
2020-06-02;16.0
2020-06-03;0.1
2020-06-04;0.0
2020-06-05;0.0
2020-06-06;0.0
2020-06-07;0.0
2020-06-08;0.0
2020-06-09;0.0
2020-06-10;0.0
2020-06-11;1.7
2020-06-12;13.9
2020-06-13;3.6
2020-06-14;0.1
2020-06-15;0.1
2020-06-16;2.1
2020-06-17;0.0
2020-06-18;0.0
2020-06-19;0.0
2020-06-20;0.0
2020-06-21;0.0
2020-06-22;0.0
2020-06-23;0.0
2020-06-24;9.4
2020-06-25;0.1
2020-06-26;0.0
2020-06-27;0.0
2020-06-28;0.0
2020-06-29;0.0
2020-06-30;0.0
2020-07-01;0.0
2020-07-02;0.0
2020-07-03;0.0
2020-07-04;0.0
2020-07-05;0.0
2020-07-06;0.0
2020-07-07;0.0
2020-07-08;0.0
2020-07-09;0.0
2020-07-10;0.0
2020-07-11;0.0
2020-07-12;0.0
2020-07-13;0.0
2020-07-14;0.0
2020-07-15;0.0
2020-07-16;0.0
2020-07-17;0.0
2020-07-18;0.0
2020-07-19;0.0
2020-07-20;0.0
2020-07-21;0.0
2020-07-22;0.0
2020-07-23;0.0
2020-07-24;0.0
2020-07-25;0.0
2020-07-26;0.0
2020-07-27;0.0
2020-07-28;0.0
2020-07-29;0.0
2020-07-30;2.8
2020-07-31;0.0
2020-08-01;0.0
2020-08-02;0.0
2020-08-03;0.0
2020-08-04;0.0
2020-08-05;0.0
2020-08-06;0.0
2020-08-07;0.0
2020-08-08;0.0
2020-08-09;0.0
2020-08-10;0.0
2020-08-11;25.7
2020-08-12;5.8
2020-08-13;0.0
2020-08-14;0.0
2020-08-15;0.0
2020-08-16;0.2
2020-08-17;37.5
2020-08-18;5.3
2020-08-19;0.1
2020-08-20;1.4
2020-08-21;0.0
2020-08-22;0.0
2020-08-23;0.0
2020-08-24;0.0
2020-08-25;0.0
2020-08-26;0.0
2020-08-27;0.0
2020-08-28;0.0
2020-08-29;1.6
2020-08-30;0.0
2020-08-31;0.0
2020-09-01;0.0
2020-09-02;0.0
2020-09-03;0.0
2020-09-04;0.0
2020-09-05;0.0
2020-09-06;0.0
2020-09-07;0.0
2020-09-08;0.0
2020-09-09;0.0
2020-09-10;0.0
2020-09-11;0.0
2020-09-12;0.0
2020-09-13;0.0
2020-09-14;2.2
2020-09-15;0.0
2020-09-16;0.0
2020-09-17;0.1
2020-09-18;0.8
2020-09-19;1.5
2020-09-20;5.7
2020-09-21;1.1
2020-09-22;0.2
2020-09-23;10.4
2020-09-24;0.4
2020-09-25;0.4
2020-09-26;0.1
2020-09-27;0.0
2020-09-28;0.0
2020-09-29;0.0
2020-09-30;0.0
2020-10-01;5.2
2020-10-02;20.5
2020-10-03;1.4
2020-10-04;5.5
2020-10-05;0.2
2020-10-06;0.8
2020-10-07;0.0
2020-10-08;0.0
2020-10-09;0.0
2020-10-10;0.0
2020-10-11;0.0
2020-10-12;0.0
2020-10-13;0.0
2020-10-14;0.0
2020-10-15;0.0
2020-10-16;0.0
2020-10-17;0.0
2020-10-18;0.0
2020-10-19;9.0
2020-10-20;23.5
2020-10-21;12.5
2020-10-22;0.5
2020-10-23;1.2
2020-10-24;1.1
2020-10-25;24.4
2020-10-26;0.9
2020-10-27;7.7
2020-10-28;0.4
2020-10-29;0.0
2020-10-30;0.0
2020-10-31;0.0
2020-11-01;0.0
2020-11-02;1.7
2020-11-03;0.0
2020-11-04;0.0
2020-11-05;0.0
2020-11-06;3.8
2020-11-07;0.3
2020-11-08;2.7
2020-11-09;0.9
2020-11-10;0.0
2020-11-11;0.0
2020-11-12;0.0
2020-11-13;0.0
2020-11-14;0.1
2020-11-15;5.2
2020-11-16;0.0
2020-11-17;0.0
2020-11-18;0.0
2020-11-19;0.0
2020-11-20;0.0
2020-11-21;0.0
2020-11-22;0.0
2020-11-23;0.0
2020-11-24;0.0
2020-11-25;18.4
2020-11-26;0.1
2020-11-27;0.4
2020-11-28;0.0
2020-11-29;0.0
2020-11-30;0.0
2020-12-01;0.0
2020-12-02;0.0
2020-12-03;5.9
2020-12-04;10.3
2020-12-05;3.9
2020-12-06;4.4
2020-12-07;17.3
2020-12-08;3.1
2020-12-09;9.1
2020-12-10;25.0
2020-12-11;25.7
2020-12-12;0.0
2020-12-13;0.4
2020-12-14;5.2
2020-12-15;0.9
2020-12-16;10.3
2020-12-17;0.0
2020-12-18;5.5
2020-12-19;4.1
2020-12-20;12.9
2020-12-21;10.1
2020-12-22;0.0
2020-12-23;0.2
2020-12-24;0.0
2020-12-25;0.0
2020-12-26;0.0
2020-12-27;5.1
2020-12-28;13.7
2020-12-29;4.9
2020-12-30;0.7
2020-12-31;10.0
2021-01-01;2.8
2021-01-02;0.0
2021-01-03;0.4
2021-01-04;0.0
2021-01-05;0.0
2021-01-06;0.0
2021-01-07;0.0
2021-01-08;0.0
2021-01-09;0.0
2021-01-10;0.0
2021-01-11;0.0
2021-01-12;0.0
2021-01-13;0.0
2021-01-14;0.0
2021-01-15;0.0
2021-01-16;0.0
2021-01-17;0.0
2021-01-18;2.0
2021-01-19;0.0
2021-01-20;15.5
2021-01-21;9.7
2021-01-22;16.5
2021-01-23;16.1
2021-01-24;4.5
2021-01-25;17.4
2021-01-26;3.9
2021-01-27;0.1
2021-01-28;0.2
2021-01-29;1.3
2021-01-30;11.1
2021-01-31;5.3
2021-02-01;0.4
2021-02-02;19.6
2021-02-03;6.7
2021-02-04;0.0
2021-02-05;3.0
2021-02-06;2.4
2021-02-07;7.5
2021-02-08;7.9
2021-02-09;24.0
2021-02-10;4.6
2021-02-11;12.4
2021-02-12;6.7
2021-02-13;0.3
2021-02-14;0.0
2021-02-15;0.0
2021-02-16;2.6
2021-02-17;4.8
2021-02-18;9.3
2021-02-19;0.0
2021-02-20;12.8
2021-02-21;6.9
2021-02-22;0.0
2021-02-23;0.0
2021-02-24;0.0
2021-02-25;5.8
2021-02-26;0.0
2021-02-27;0.0
2021-02-28;0.0
2021-03-01;10.2
2021-03-02;3.2
2021-03-03;0.0
2021-03-04;0.0
2021-03-05;0.0
2021-03-06;0.0
2021-03-07;0.0
2021-03-08;0.0
2021-03-09;0.0
2021-03-10;0.0
2021-03-11;0.4
2021-03-12;0.2
2021-03-13;1.4
2021-03-14;0.4
2021-03-15;0.0
2021-03-16;0.0
2021-03-17;0.0
2021-03-18;0.0
2021-03-19;0.0
2021-03-20;0.0
2021-03-21;0.0
2021-03-22;0.0
2021-03-23;0.0
2021-03-24;0.0
2021-03-25;0.0
2021-03-26;0.0
2021-03-27;0.0
2021-03-28;0.0
2021-03-29;0.5
2021-03-30;0.2
2021-03-31;0.0
2021-04-01;0.0
2021-04-02;1.4
2021-04-03;0.0
2021-04-04;0.0
2021-04-05;0.0
2021-04-06;0.0
2021-04-07;0.0
2021-04-08;0.0
2021-04-09;0.2
2021-04-10;6.6
2021-04-11;0.6
2021-04-12;0.0
2021-04-13;0.3
2021-04-14;0.0
2021-04-15;0.0
2021-04-16;0.0
2021-04-17;0.0
2021-04-18;0.0
2021-04-19;2.6
2021-04-20;1.3
2021-04-21;1.9
2021-04-22;0.1
2021-04-23;0.1
2021-04-24;5.8
2021-04-25;2.9
2021-04-26;1.5
2021-04-27;1.5
2021-04-28;0.0
2021-04-29;0.0
2021-04-30;0.0
2021-05-01;0.0
2021-05-02;0.1
2021-05-03;0.0
2021-05-04;0.0
2021-05-05;0.0
2021-05-06;0.0
2021-05-07;0.0
2021-05-08;0.0
2021-05-09;3.1
2021-05-10;3.2
2021-05-11;2.6
2021-05-12;4.9
2021-05-13;18.3
2021-05-14;0.0
2021-05-15;4.1
2021-05-16;2.2
2021-05-17;0.0
2021-05-18;3.1
2021-05-19;0.0
2021-05-20;0.0
2021-05-21;0.0
2021-05-22;0.0
2021-05-23;0.0
2021-05-24;1.5
2021-05-25;0.0
2021-05-26;0.0
2021-05-27;0.0
2021-05-28;0.6
2021-05-29;0.0
2021-05-30;0.0
2021-05-31;0.0
2021-06-01;3.1
2021-06-02;0.0
2021-06-03;0.0
2021-06-04;0.0
2021-06-05;0.0
2021-06-06;0.0
2021-06-07;0.0
2021-06-08;0.0
2021-06-09;0.0
2021-06-10;2.6
2021-06-11;1.8
2021-06-12;0.0
2021-06-13;3.0
2021-06-14;10.9
2021-06-15;21.6
2021-06-16;24.5
2021-06-17;3.2
2021-06-18;26.0
2021-06-19;0.3
2021-06-20;16.6
2021-06-21;12.1
2021-06-22;0.4
2021-06-23;0.0
2021-06-24;0.0
2021-06-25;0.0
2021-06-26;0.0
2021-06-27;0.0
2021-06-28;0.5
2021-06-29;0.0
2021-06-30;0.0
2021-07-01;0.0
2021-07-02;0.6
2021-07-03;0.2
2021-07-04;0.0
2021-07-05;0.0
2021-07-06;0.0
2021-07-07;0.3
2021-07-08;0.0
2021-07-09;0.0
2021-07-10;0.0
2021-07-11;0.0
2021-07-12;0.1
2021-07-13;0.0
2021-07-14;0.0
2021-07-15;0.0
2021-07-16;0.0
2021-07-17;0.0
2021-07-18;0.0
2021-07-19;0.0
2021-07-20;0.0
2021-07-21;0.0
2021-07-22;0.0
2021-07-23;0.0
2021-07-24;0.0
2021-07-25;0.0
2021-07-26;0.0
2021-07-27;0.0
2021-07-28;0.0
2021-07-29;0.0
2021-07-30;0.0
2021-07-31;0.0
2021-08-01;1.6
2021-08-02;0.3
2021-08-03;0.2
2021-08-04;0.7
2021-08-05;0.0
2021-08-06;0.0
2021-08-07;1.1
2021-08-08;0.0
2021-08-09;0.0
2021-08-10;0.0
2021-08-11;0.0
2021-08-12;0.0
2021-08-13;0.0
2021-08-14;0.0
2021-08-15;0.0
2021-08-16;0.0
2021-08-17;0.0
2021-08-18;0.0
2021-08-19;0.0
2021-08-20;0.0
2021-08-21;0.0
2021-08-22;0.0
2021-08-23;0.0
2021-08-24;0.0
2021-08-25;0.0
2021-08-26;23.4
2021-08-27;0.0
2021-08-28;0.0
2021-08-29;0.0
2021-08-30;0.0
2021-08-31;2.6
2021-09-01;0.1
2021-09-02;0.1
2021-09-03;0.0
2021-09-04;0.0
2021-09-05;0.0
2021-09-06;0.0
2021-09-07;5.5
2021-09-08;1.6
2021-09-09;1.0
2021-09-10;0.0
2021-09-11;0.0
2021-09-12;0.0
2021-09-13;7.0
2021-09-14;11.4
2021-09-15;9.8
2021-09-16;0.0
2021-09-17;1.9
2021-09-18;0.0
2021-09-19;0.0
2021-09-20;0.0
2021-09-21;0.0
2021-09-22;1.7
2021-09-23;0.0
2021-09-24;2.7
2021-09-25;14.8
2021-09-26;0.0
2021-09-27;0.9
2021-09-28;0.0
2021-09-29;0.0
2021-09-30;0.0
2021-10-01;0.0
2021-10-02;0.6
2021-10-03;20.7
2021-10-04;0.1
2021-10-05;3.8
2021-10-06;0.0
2021-10-07;0.0
2021-10-08;0.0
2021-10-09;0.0
2021-10-10;0.0
2021-10-11;0.0
2021-10-12;0.0
2021-10-13;0.0
2021-10-14;0.0
2021-10-15;0.0
2021-10-16;14.9
2021-10-17;0.2
2021-10-18;0.0
2021-10-19;0.0
2021-10-20;1.9
2021-10-21;0.1
2021-10-22;0.0
2021-10-23;0.0
2021-10-24;2.9
2021-10-25;0.0
2021-10-26;0.0
2021-10-27;0.0
2021-10-28;2.5
2021-10-29;15.1
2021-10-30;2.1
2021-10-31;21.5
2021-11-01;0.0
2021-11-02;4.4
2021-11-03;0.2
2021-11-04;0.1
2021-11-05;0.0
2021-11-06;0.0
2021-11-07;0.0
2021-11-08;0.0
2021-11-09;0.0
2021-11-10;0.0
2021-11-11;0.0
2021-11-12;0.0
2021-11-13;0.0
2021-11-14;0.0
2021-11-15;0.0
2021-11-16;0.0
2021-11-17;0.0
2021-11-18;0.0
2021-11-19;0.0
2021-11-20;0.0
2021-11-21;0.0
2021-11-22;0.5
2021-11-23;0.0
2021-11-24;0.3
2021-11-25;0.0
2021-11-26;0.1
2021-11-27;13.3
2021-11-28;1.8
2021-11-29;0.0
2021-11-30;0.0
2021-12-01;1.1
2021-12-02;9.0
2021-12-03;0.3
2021-12-04;7.0
2021-12-05;0.9
2021-12-06;5.5
2021-12-07;37.0
2021-12-08;12.0
2021-12-09;3.9
2021-12-10;0.9
2021-12-11;2.3
2021-12-12;0.0
2021-12-13;0.0
2021-12-14;0.0
2021-12-15;0.0
2021-12-16;0.0
2021-12-17;0.0
2021-12-18;0.0
2021-12-19;0.0
2021-12-20;0.1
2021-12-21;0.3
2021-12-22;0.0
2021-12-23;8.7
2021-12-24;6.8
2021-12-25;2.2
2021-12-26;21.0
2021-12-27;4.1
2021-12-28;3.2
2021-12-29;0.1
2021-12-30;0.0
2021-12-31;0.0
2022-01-01;0.0
2022-01-02;0.0
2022-01-03;0.0
2022-01-04;3.2
2022-01-05;8.6
2022-01-06;0.0
2022-01-07;0.0
2022-01-08;0.1
2022-01-09;1.2
2022-01-10;0.0
2022-01-11;0.0
2022-01-12;0.0
2022-01-13;0.0
2022-01-14;0.0
2022-01-15;0.0
2022-01-16;0.0
2022-01-17;0.0
2022-01-18;0.0
2022-01-19;0.0
2022-01-20;0.0
2022-01-21;0.0
2022-01-22;0.0
2022-01-23;0.0
2022-01-24;0.0
2022-01-25;0.0
2022-01-26;0.0
2022-01-27;0.0
2022-01-28;0.0
2022-01-29;0.0
2022-01-30;0.0
2022-01-31;0.0
2022-02-01;0.0
2022-02-02;0.0
2022-02-03;0.0
2022-02-04;0.0
2022-02-05;0.0
2022-02-06;0.0
2022-02-07;0.0
2022-02-08;0.0
2022-02-09;0.0
2022-02-10;0.2
2022-02-11;0.3
2022-02-12;0.0
2022-02-13;10.1
2022-02-14;9.1
2022-02-15;0.0
2022-02-16;0.5
2022-02-17;0.0
2022-02-18;0.0
2022-02-19;0.0
2022-02-20;0.0
2022-02-21;0.0
2022-02-22;0.0
2022-02-23;0.0
2022-02-24;0.0
2022-02-25;0.0
2022-02-26;0.0
2022-02-27;0.0
2022-02-28;0.0
2022-03-01;6.4
2022-03-02;7.5
2022-03-03;8.6
2022-03-04;0.0
2022-03-05;0.0
2022-03-06;0.0
2022-03-07;0.0
2022-03-08;8.7
2022-03-09;2.5
2022-03-10;2.4
2022-03-11;6.9
2022-03-12;2.7
2022-03-13;2.7
2022-03-14;0.8
2022-03-15;0.0
2022-03-16;0.0
2022-03-17;0.0
2022-03-18;0.0
2022-03-19;0.0
2022-03-20;0.0
2022-03-21;0.0
2022-03-22;2.6
2022-03-23;0.3
2022-03-24;0.0
2022-03-25;0.0
2022-03-26;0.0
2022-03-27;0.0
2022-03-28;0.0
2022-03-29;4.1
2022-03-30;0.0
2022-03-31;1.8
2022-04-01;0.1
2022-04-02;0.0
2022-04-03;0.0
2022-04-04;0.0
2022-04-05;0.0
2022-04-06;0.0
2022-04-07;0.0
2022-04-08;3.5
2022-04-09;0.0
2022-04-10;0.0
2022-04-11;9.5
2022-04-12;5.9
2022-04-13;0.1
2022-04-14;0.0
2022-04-15;0.0
2022-04-16;0.0
2022-04-17;0.0
2022-04-18;0.0
2022-04-19;0.0
2022-04-20;0.0
2022-04-21;0.0
2022-04-22;8.8
2022-04-23;5.2
2022-04-24;0.0
2022-04-25;0.0
